Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    RESERVED

Grammar

Rule 0     S' -> Exp
Rule 1     Exp -> Term DELIMITER Binop Exp DELIMITER
Rule 2     Exp -> if Exp then Exp else Exp
Rule 3     Exp -> let Def in Exp
Rule 4     Exp -> map IdList to Exp
Rule 5     Term -> Unop Term
Rule 6     Term -> Factor DELIMITER DELIMITER ExpList DELIMITER DELIMITER
Rule 7     Term -> Empty
Rule 8     Term -> Int
Rule 9     Term -> Bool
Rule 10    Factor -> DELIMITER Exp DELIMITER
Rule 11    Factor -> Prim
Rule 12    Factor -> Id
Rule 13    ExpList -> DELIMITER PropExpList DELIMITER
Rule 14    PropExpList -> Exp
Rule 15    PropExpList -> Exp DELIMITER PropExpList
Rule 16    IdList -> DELIMITER PropIdList DELIMITER
Rule 17    PropIdList -> Id
Rule 18    PropIdList -> Id DELIMITER PropIdList
Rule 19    Def -> Id OPERATOR Exp DELIMITER
Rule 20    Empty -> <empty>
Rule 21    Bool -> true
Rule 22    Bool -> false
Rule 23    Unop -> Sign
Rule 24    Unop -> OPERATOR
Rule 25    Sign -> +
Rule 26    Sign -> -
Rule 27    Binop -> Sign
Rule 28    Binop -> DELIMITER
Rule 29    Prim -> number
Rule 30    Prim -> function
Rule 31    Prim -> list
Rule 32    Prim -> empty
Rule 33    Prim -> cons
Rule 34    Prim -> first
Rule 35    Prim -> rest
Rule 36    Prim -> arity
Rule 37    Id -> CHARACTER DELIMITER CHARACTER OPERATOR DIGIT DELIMITER OPERATOR
Rule 38    Int -> DIGIT

Terminals, with rules where they appear

+                    : 25
CHARACTER            : 37 37
DELIMITER            : 1 1 6 6 6 6 10 10 13 13 15 16 16 18 19 28 37 37
DIGIT                : 37 38
OPERATOR             : 19 24 37 37
RESERVED             : 
arity                : 36
cons                 : 33
else                 : 2
empty                : 32
error                : 
false                : 22
first                : 34
function             : 30
if                   : 2
in                   : 3
let                  : 3
list                 : 31
map                  : 4
number               : 29
rest                 : 35
then                 : 2
to                   : 4
true                 : 21

Nonterminals, with rules where they appear

-                    : 26
Binop                : 1
Bool                 : 9
Def                  : 3
Empty                : 7
Exp                  : 1 2 2 2 3 4 10 14 15 19 0
ExpList              : 6
Factor               : 6
Id                   : 12 17 18 19
IdList               : 4
Int                  : 8
Prim                 : 11
PropExpList          : 13 15
PropIdList           : 16 18
Sign                 : 23 27
Term                 : 1 5
Unop                 : 5

